Dataset right,,Dataset left,
X,Y,X,Y
1.8004647182119334e-7,4.966019417475731,5.7953133504553e-8,4.975728155339809
1.8522188841040417e-7,4.907766990291265,6.133273163246042e-8,4.868932038834954
1.9054607179632522e-7,4.849514563106799,6.309573444801943e-8,4.820388349514565
1.9326528261662595e-7,4.80097087378641,6.583571226193758e-8,4.703883495145633
1.988206725093307e-7,4.7233009708737885,6.772815277441428e-8,4.616504854368934
2.0453575149074315e-7,4.6650485436893225,7.066929669805679e-8,4.5485436893203905
2.074546037312998e-7,4.626213592233012,7.270067807853829e-8,4.4805825242718464
2.1041510980665112e-7,4.587378640776701,7.585775750291852e-8,4.38349514563107
2.16463469648967e-7,4.5485436893203905,7.80382806346953e-8,4.315533980582527
2.1955253783767505e-7,4.500000000000002,8.142714930301295e-8,4.21844660194175
2.258635520721379e-7,4.451456310679614,8.376776400682925e-8,4.160194174757283
2.2908676527677793e-7,4.393203883495148,8.617565943014302e-8,4.09223300970874
2.3567183985996364e-7,4.334951456310682,8.991789964660124e-8,4.024271844660196
2.4244620170823356e-7,4.276699029126215,9.382264934578696e-8,3.927184466019419
2.4941529186379116e-7,4.2233009708737885,9.929401613666852e-8,3.810679611650487
2.565847077710163e-7,4.160194174757283,1.0360593046256341e-7,3.7330097087378658
2.677270839210625e-7,4.101941747572818,1.1121256211835911e-7,3.6165048543689338
2.754228703338175e-7,4.033980582524274,1.1604204790688476e-7,3.5388349514563124
2.8333987130448474e-7,3.9708737864077692,1.193776641714438e-7,3.5000000000000018
2.9148444562188814e-7,3.9077669902912637,1.2280916236901864e-7,3.4320388349514577
2.9986313485755794e-7,3.8398058252427205,1.2814223889440853e-7,3.364077669902914
3.128849079442704e-7,3.7621359223300987,1.356149887611499e-7,3.2669902912621374
3.2647216092701195e-7,3.694174757281555,1.4557168971355004e-7,3.150485436893205
3.406494501784569e-7,3.6165048543689338,1.5189324541995524e-7,3.101941747572817
3.5544239844948997e-7,3.5485436893203897,1.5848931924611173e-7,3.033980582524273
3.6565955220338936e-7,3.5000000000000018,1.6537183233953e-7,2.9563106796116516
3.761703969499403e-7,3.4417475728155353,1.7751324750017375e-7,2.868932038834952
3.9250586797523917e-7,3.3834951456310693,1.8261584682702645e-7,2.8203883495145643
4.0378840719932933e-7,3.3252427184466034,1.9054607179632522e-7,2.7621359223300983
4.15395261807543e-7,3.2669902912621374,1.960232982646281e-7,2.7233009708737876
4.334341009036629e-7,3.2087378640776714,2.0453575149074315e-7,2.665048543689321
4.5871026782343993e-7,3.1116504854368943,2.16463469648967e-7,2.5970873786407775
4.854604410865665e-7,3.033980582524273,2.2908676527677793e-7,2.5194174757281567
5.211024042668501e-7,2.917475728155341,2.45906059625066e-7,2.4320388349514572
5.514910407979502e-7,2.8398058252427196,2.639602077722306e-7,2.354368932038836
5.75439937337159e-7,2.7815533980582536,2.754228703338175e-7,2.3058252427184476
6.089973244419459e-7,2.71359223300971,2.956441097441259e-7,2.218446601941748
6.354434728591758e-7,2.6456310679611663,3.173499699587757e-7,2.140776699029127
6.630380643615176e-7,2.5873786407767003,3.455107294592232e-7,2.0533980582524283
7.321758239537165e-7,2.46116504854369,3.761703969499403e-7,1.9757281553398065
8.085228676856251e-7,2.354368932038836,3.9250586797523917e-7,1.9271844660194177
8.802689530262499e-7,2.257281553398059,4.273357542109333e-7,1.8495145631067968
9.448973160341286e-7,2.16990291262136,4.6525634831667524e-7,1.7718446601941755
0.0000010887372370134637,2.024271844660195,4.99414949579798e-7,1.7135922330097095
0.0000012194214950000032,1.9077669902912628,5.285388593079269e-7,1.6553398058252426
0.0000011360164374332851,1.975728155339807,5.919808968331418e-7,1.567961165048544
0.0000010142706212448592,2.1019417475728157,7.21874230227711e-7,1.4223300970873787
0.000001327629589221131,1.8300970873786415,7.859313548893406e-7,1.3640776699029127
0.0000015082090361779984,1.7233009708737868,9.055721899982229e-7,1.2766990291262141
0.0000016654763174440697,1.6359223300970878,0.000001073418882701355,1.1796116504854375
0.000001865388223953648,1.5485436893203888,0.000001168671108510355,1.1310679611650487
0.0000021191116846058088,1.4514563106796121,0.0000013089500587049165,1.0728155339805827
0.0000024417000252515775,1.3543689320388355,0.0000014454397707459339,1.0145631067961167
0.000003106759909833836,1.199029126213592,0.0000016892436991625936,0.9466019417475726
0.00000373514694648843,1.0970873786407767,0.000001865388223953648,0.8980582524271847
0.000004365158322401665,1.0145631067961167,0.0000021191116846058134,0.8398058252427187
0.000002734784293133363,1.2864077669902896,0.000002476544601505506,0.7815533980582519
0.000005248074602497744,0.9271844660194173,0.0000030630483075816378,0.7038834951456314
0.0000059618990133135675,0.8689320388349513,0.0000046197171357443234,0.5776699029126213
0.00000737381619196417,0.7815533980582519,0.000005475976030421977,0.5291262135922334
0.000009120108393559152,0.7038834951456314,0.00000837677640068296,0.4320388349514559
0.000012108125760193075,0.6116504854368934,0.000009516155683878993,0.40291262135922246
0.00001562594005252675,0.5388349514563107,0.000012108125760193075,0.35436893203883457
0.000020453575149074358,0.47087378640776656,0.00001540608563949962,0.3155339805825239
0.00002873833072914388,0.39805825242718473,0.00001960232982646289,0.28155339805825275
0.000040378840719933095,0.34466019417475735,0.000025658470777101687,0.24757281553397892
0.00003406494501784583,0.3689320388349522,0.00003504413822153716,0.20873786407766914
0.000024590605962506704,0.4320388349514568,0.00004522562896088288,0.18932038834951292
0.000010360593046256406,0.6650485436893208,0.00005836518227320644,0.16504854368931987
0.000008142714930301328,0.7427184466019412,0.00008928309378485,0.13106796116504693
0.00001775132475001741,0.5048543689320386,0.00012194214950000082,0.1213592233009706
0.00004854604410865674,0.3106796116504844,0.0001974170306444481,0.09223300970873805
0.00006354434728591784,0.27669902912621325,0.00015082090361779956,0.10679611650485299
0.00007971470835794239,0.23786407766990258,0.00027347842931333744,0.07281553398058183
0.00011200328725276535,0.20388349514563053,0.0003897348398847056,0.0631067961165046
0.00014869887824680488,0.1796116504854357,0.000563338237614651,0.05339805825242738
0.0003019951720402044,0.12621359223300832,0.0007270067807853888,0.05825242718446422
0.0002211135639185792,0.14563106796116543,0.0009651957137350785,0.053398058252425606
0.000488912081487753,0.10194174757281527,0.0016537183233953105,0.043689320388348385
0.0009929401613666892,0.05339805825242738,0.005754399373371626,0.029126213592232553
0.0006869467559027232,0.08252427184465994,0.0029986313485755793,0.043689320388348385
0.001701254279852603,0.053398058252425606,,
0.002998631348575598,0.048543689320386996,,
0.00528538859307929,0.03398058252427116,,
